Date,Open,High,Low,Close,Volume,Adj Close
2014-04-15,500.01,515.0,453.16,499.01,28535.84410595,499.01
2014-04-16,535.01,548.0,494.02,534.0,31159.9413002,534.0
2014-04-17,504.7,537.24,481.63,506.52,21126.37508023,506.52
2014-04-18,484.14,508.43,470.0,487.0,11879.48475557,487.0
2014-04-19,504.74,507.43,472.81,504.74,10262.19586146,504.74
2014-04-20,496.2,516.53,493.0,496.2,6034.64113905,496.2
2014-04-21,496.31,515.0,490.0,497.0,8429.04572287,497.0
2014-04-22,488.27,504.9,486.44,489.5,7651.35803164,489.5
2014-04-23,491.8,495.2,484.61,491.31,6490.42232713,491.31
2014-04-24,496.16,499.0,480.0,498.32,6875.47342801,498.32
2014-04-25,462.5,505.0,438.05,463.54,32311.71980748,463.54
2014-04-26,459.0,470.96,451.07,459.0,10885.1048664,459.0
2014-04-27,446.9,461.97,438.88,446.9,7383.82659768,446.9
2014-04-28,447.03,452.16,424.0,447.03,18802.95830003,447.03
2014-04-29,447.31,454.47,432.02,447.32,15120.3357134,447.32
2014-04-30,448.51,451.88,433.08,450.1,9694.95230401,450.1
2014-05-01,458.69,465.88,444.79,460.98,10479.31086448,460.98
2014-05-02,448.62,462.99,444.51,448.62,7670.55277468,448.62
2014-05-03,438.6,455.78,431.0,438.22,8260.32135281,438.22
2014-05-04,438.0,441.9,429.55,438.0,4040.22365697,438.0
2014-05-05,431.19,445.0,425.0,431.8,9136.02425448,431.8
2014-05-06,431.85,434.89,420.27,431.84,8280.88136882,431.84
2014-05-07,447.06,452.0,425.67,448.2,12038.17376555,448.2
2014-05-08,442.01,450.08,438.0,443.09,7245.83728943,443.09
2014-05-10,454.6,455.5,449.79,455.5,3277.33718336,455.5
2014-05-11,438.78,459.24,429.6,439.27,9337.98139616,439.27
2014-05-12,441.14,443.6,431.56,441.14,4650.35552554,441.14
2014-05-13,437.27,443.77,430.61,438.88,6120.56580368,438.88
2014-05-14,447.48,449.96,437.24,447.48,6190.16395097,447.48
2014-05-15,448.01,452.67,444.0,448.38,5668.81379882,448.38
2014-05-16,449.71,452.41,444.5,449.71,3721.09323689,449.71
2014-05-17,449.03,451.48,445.01,450.67,2389.08237771,450.67
2014-05-18,446.25,451.43,444.52,446.28,2505.62835683,446.28
2014-05-19,447.08,450.0,441.44,447.08,4649.9055174,447.08
2014-05-20,484.62,500.0,446.24,486.98,27451.56641889,486.98
2014-05-21,494.37,499.1,484.8,494.38,7763.72032313,494.38
2014-05-22,523.91,528.87,492.65,525.0,16566.99493027,525.0
2014-05-23,529.11,547.1,519.97,529.11,19281.29289312,529.11
2014-05-24,525.62,532.64,515.4,525.62,6528.66202408,525.62
2014-05-25,569.8,586.34,524.5,569.82,19696.48756522,569.82
2014-05-26,580.85,593.48,565.58,581.93,11987.53752011,581.93
2014-05-27,577.0,595.0,550.22,577.0,19376.39228613,577.0
2014-05-28,572.59,582.26,563.45,574.5,8672.88728525,574.5
2014-05-29,569.98,582.1,560.05,571.49,8742.09658003,571.49
2014-05-30,622.55,624.36,568.56,622.55,19999.82991863,622.55
2014-05-31,624.78,629.4,611.0,625.54,11941.51052504,625.54
2014-06-01,641.02,683.26,618.53,641.02,23349.05876353,641.02
2014-06-02,672.66,677.77,613.03,672.66,18105.36273727,672.66
2014-06-03,668.8,680.99,649.61,669.9,16331.00167535,669.9
2014-06-04,644.02,673.87,621.86,646.0,17245.21001154,646.0
2014-06-05,661.43,669.63,639.69,664.69,10672.51601555,664.69
2014-06-06,654.01,664.97,647.86,654.01,6216.08564801,654.01
2014-06-07,655.45,656.84,635.88,656.11,6313.44950642,656.11
2014-06-08,655.0,661.11,651.7,656.2,2515.39855303,656.2
2014-06-09,644.42,659.0,639.93,646.0,6698.09572966,646.0
2014-06-10,646.09,657.41,642.08,646.09,6172.18012614,646.09
2014-06-11,620.9,652.39,615.0,620.91,9557.55659304,620.91
2014-06-12,572.15,630.36,571.0,575.89,15374.84930737,575.89
2014-06-13,588.66,611.99,550.0,588.54,28843.43024165,588.54
2014-06-14,559.06,593.53,538.38,559.06,14715.92185313,559.06
2014-06-15,571.56,576.64,552.11,571.56,7485.99911141,571.56
2014-06-16,595.01,610.0,571.01,596.0,13578.27725016,596.0
2014-06-17,604.95,608.88,580.0,604.6,6048.92969207,604.6
2014-06-18,607.02,616.0,599.9,607.87,7757.93966383,607.87
2014-06-19,595.53,609.98,593.68,595.53,3946.15920627,595.53
2014-06-20,594.01,598.68,580.51,594.01,7280.35186255,594.01
2014-06-21,590.08,594.97,580.0,590.08,2819.72672898,590.08
2014-06-22,598.22,605.05,587.82,599.99,4120.15286008,599.99
2014-06-23,588.24,601.0,580.46,588.24,5172.38295606,588.24
2014-06-24,582.73,588.67,579.99,582.73,4948.11065124,582.73
2014-06-25,563.05,582.82,555.11,564.1,9899.08420082,564.1
2014-06-26,573.74,574.93,554.45,573.82,4814.70919658,573.82
2014-06-27,582.27,590.0,573.52,583.0,7707.04777636,583.0
2014-06-28,593.94,604.21,582.28,596.9,4824.23570869,596.9
2014-06-29,595.02,601.79,589.56,596.4,1665.60264846,596.4
2014-06-30,641.0,647.09,595.02,642.86,15435.11173452,642.86
2014-07-01,646.8,658.88,636.0,649.61,9459.33510683,649.61
2014-07-02,647.6,658.75,638.0,649.91,5605.47970911,649.91
2014-07-03,642.61,652.79,638.79,644.87,4890.15418397,644.87
2014-07-04,628.5,650.48,616.3,631.04,8816.3507186,631.04
2014-07-05,624.44,632.97,623.23,624.44,1795.02151747,624.44
2014-07-06,631.66,639.0,622.86,632.89,3485.13673529,632.89
2014-07-07,620.01,636.0,612.9,621.5,7035.02593881,621.5
2014-07-08,623.22,626.62,616.89,623.22,2671.09093189,623.22
2014-07-09,623.0,626.88,618.71,624.0,2259.42390756,624.0
2014-07-10,616.14,624.35,607.9,617.99,6214.93056255,617.99
2014-07-11,632.69,635.0,613.46,633.0,6209.35930842,633.0
2014-07-12,635.87,642.57,628.7,636.91,3830.12110244,636.91
2014-07-13,629.73,638.73,626.09,629.73,4088.9895761,629.73
2014-07-14,621.5,632.0,617.7,622.91,3674.31680414,622.91
2014-07-15,621.42,626.25,616.09,624.77,3692.73514929,624.77
2014-07-16,615.84,625.0,610.01,614.9,5427.91161501,614.9
2014-07-17,626.26,629.0,610.0,626.26,4841.37758703,626.26
2014-07-18,628.0,632.96,618.46,628.37,4086.67080501,628.37
2014-07-19,629.01,632.96,625.0,630.95,1941.01496177,630.95
2014-07-20,623.21,631.5,620.0,625.5,1526.80140362,625.5
2014-07-21,620.06,628.0,615.0,621.96,3911.08947579,621.96
2014-07-22,619.75,624.99,618.91,621.94,3434.51794951,621.94
2014-07-23,619.9,623.0,615.51,621.0,3824.25512704,621.0
2014-07-24,602.24,622.67,591.12,604.0,10209.50495695,604.0
2014-07-25,600.23,609.65,592.97,602.0,4949.0623595,602.0
2014-07-26,593.36,603.0,590.0,595.09,3531.18561827,595.09
2014-07-27,593.02,602.83,589.0,594.95,3924.64263771,594.95
2014-07-28,587.07,596.0,570.5,589.0,10325.89371668,589.0
2014-07-29,583.93,593.0,578.0,584.51,4244.18765569,584.51
2014-07-30,557.87,586.0,557.12,560.79,10188.32978793,560.79
2014-07-31,586.08,590.0,555.9,587.75,9461.5277436,587.75
2014-08-02,595.46,607.2,582.0,596.3,11790.00258004,596.3
2014-08-04,591.21,595.7,581.8,592.24,3608.61770315,592.24
2014-08-05,580.34,589.0,578.25,580.33,6881.61018005,580.33
2014-08-07,581.17,586.36,576.44,582.73,7584.99940018,582.73
2014-08-08,590.01,595.0,583.93,591.97,4510.75536028,591.97
2014-08-09,589.99,591.97,585.21,590.11,1620.89451863,590.11
2014-08-10,586.97,597.0,586.0,586.98,3123.10768915,586.98
2014-08-11,572.46,590.99,571.0,573.95,5793.18657033,573.95
2014-08-12,568.72,575.73,561.9,568.73,6799.09176563,568.73
2014-08-13,545.91,572.0,524.55,545.91,25297.99097926,545.91
2014-08-14,504.11,551.86,497.0,506.73,25774.64606254,506.73
2014-08-15,501.34,521.79,481.55,501.34,16576.0797556,501.34
2014-08-16,519.05,529.8,485.0,522.0,12907.09420878,522.0
2014-08-17,491.02,524.8,485.39,491.02,10310.93213211,491.02
2014-08-18,462.65,510.0,442.0,462.65,28441.76511622,462.65
2014-08-19,485.23,493.98,453.01,485.51,18318.77513878,485.51
2014-08-20,511.52,527.01,466.0,512.89,18883.98592175,512.89
2014-08-21,523.5,534.14,510.57,525.16,13202.86710699,525.16
2014-08-22,516.62,528.0,500.01,518.33,16705.36372766,518.33
2014-08-23,497.5,521.0,487.0,497.49,8632.1869441,497.49
2014-08-24,507.07,515.95,490.0,510.84,5901.11444748,510.84
2014-08-25,502.34,510.84,496.79,504.2,5447.47586282,504.2
2014-08-26,508.65,516.0,499.0,508.65,7140.97254867,508.65
2014-08-27,515.0,523.09,508.94,515.0,7103.34149685,515.0
2014-08-28,507.01,515.58,507.0,507.01,7719.60980099,507.01
2014-08-29,508.88,514.98,501.25,508.88,7243.76586927,508.88
2014-08-30,498.72,509.65,498.13,499.0,4390.32085205,499.0
2014-08-31,481.83,504.75,473.33,481.79,10930.51751293,481.79
2014-09-01,481.03,490.0,472.54,481.01,8188.20948824,481.01
2014-09-02,477.5,484.61,470.42,477.5,8144.56454181,477.5
2014-09-03,471.63,477.99,471.0,471.9,4935.64195687,471.9
2014-09-04,488.18,497.0,471.04,488.88,10876.4403155,488.88
2014-09-05,478.17,492.99,477.01,478.46,4963.134257,478.46
2014-09-06,480.01,485.0,473.03,480.01,3517.6499626,480.01
2014-09-07,478.58,483.0,477.25,478.58,2238.08500379,478.58
2014-09-08,468.5,479.46,456.3,468.82,14965.99736438,468.82
2014-09-10,476.03,476.99,459.18,476.99,9379.4807723,476.99
2014-09-11,474.74,480.8,465.0,474.78,7990.34780932,474.78
2014-09-12,471.41,478.0,462.0,472.5,6622.70259376,472.5
2014-09-13,478.79,480.13,467.43,478.74,5872.5553976,478.74
2014-09-14,474.17,481.58,474.0,474.93,3909.54412303,474.93
2014-09-15,475.08,479.62,470.0,475.07,5266.59263221,475.07
2014-09-16,462.35,475.98,462.0,462.48,6805.41530341,462.48
2014-09-17,445.56,465.57,443.57,446.9,11777.15851413,446.9
2014-09-18,425.49,453.94,407.94,425.49,21458.84007791,425.49
2014-09-19,397.5,429.0,378.78,398.53,30513.69934161,398.53
2014-09-20,409.97,431.11,390.0,411.0,19945.74716519,411.0
2014-09-21,395.6,414.45,390.0,396.78,14195.94059412,396.78
2014-09-22,400.48,409.38,395.61,400.48,10406.62991082,400.48
2014-09-23,438.44,452.67,393.6,439.5,26725.29748282,439.5
2014-09-24,425.64,443.9,418.83,426.88,14882.34017612,426.88
2014-09-25,412.52,427.95,400.0,412.57,15315.99309298,412.57
2014-09-26,406.38,414.35,396.53,408.42,9994.88352287,408.42
2014-09-27,402.16,408.99,396.57,402.16,5548.55470855,402.16
2014-09-29,375.48,403.99,368.9,376.86,16527.43136459,376.86
2014-09-30,388.52,397.75,366.0,389.66,16378.99097021,389.66
2014-10-01,384.35,394.88,377.01,384.92,13417.03154145,384.92
2014-10-02,372.99,385.92,372.95,373.89,10085.23729447,373.89
2014-10-03,356.54,378.11,356.0,357.93,18400.11086746,357.93
2014-10-04,331.52,365.07,322.04,332.23,29008.70096344,332.23
2014-10-05,300.04,339.43,275.0,300.98,57052.1079549,300.98
2014-10-06,332.24,347.0,295.89,332.92,75616.60471926,332.92
2014-10-07,329.42,336.99,312.37,329.94,23134.39545076,329.94
2014-10-08,353.67,355.0,326.93,353.67,27768.82024727,353.67
2014-10-09,359.03,395.55,348.3,359.92,46916.15551862,359.92
2014-10-10,359.81,380.08,351.1,359.81,22477.45114157,359.81
2014-10-11,362.58,368.06,352.1,362.63,9702.22910937,362.63
2014-10-12,378.04,383.6,354.71,378.06,14329.64213218,378.06
2014-10-13,400.0,400.0,368.07,400.0,24697.54277613,400.0
2014-10-14,408.0,417.99,390.0,408.03,25247.02151075,408.03
2014-10-15,392.29,405.81,385.92,393.46,19054.11379333,393.46
2014-10-16,381.85,399.0,370.1,381.85,22925.84257978,381.85
2014-10-18,389.35,393.16,370.96,389.0,8823.06090369,389.0
2014-10-19,387.22,394.25,385.0,387.3,3073.21493439,387.3
2014-10-20,382.6,391.78,376.2,383.82,11553.36844047,383.82
2014-10-21,385.56,393.55,378.01,386.57,8611.0476945,386.57
2014-10-22,383.38,388.87,380.0,383.38,8186.49769117,383.38
2014-10-23,355.15,384.91,352.4,358.18,20536.57271099,358.18
2014-10-24,356.45,363.71,344.34,356.7,16286.82532807,356.7
2014-10-25,350.27,359.1,341.22,352.56,10893.99706437,352.56
2014-10-26,354.97,363.0,344.5,354.97,7960.96535279,354.97
2014-10-27,353.04,358.65,349.21,353.66,8367.85672556,353.66
2014-10-28,354.26,359.5,349.35,354.5,7887.43764488,354.5
2014-10-29,337.88,357.45,336.01,337.89,12796.62935624,337.89
2014-10-30,346.11,352.83,332.99,345.77,14610.87730066,345.77
2014-10-31,340.06,348.65,335.5,340.0,7727.04832294,340.0
2014-11-01,322.94,340.74,316.61,323.9,15054.62288383,323.9
2014-11-02,324.6,329.0,318.24,325.48,7928.06064239,325.48
2014-11-03,325.2,333.99,322.0,325.99,11600.95868213,325.99
2014-11-04,327.73,332.9,320.0,328.18,13462.36295305,328.18
2014-11-05,339.52,344.17,327.53,339.54,15606.81700547,339.54
2014-11-06,349.04,353.1,336.27,350.1,14303.92394846,350.1
2014-11-07,341.97,352.15,340.4,341.97,7406.97216226,341.97
2014-11-08,346.19,347.75,340.6,346.17,3720.92416276,346.17
2014-11-09,360.18,361.97,343.4,360.13,9351.86655221,360.13
2014-11-10,367.88,377.77,357.3,365.0,20375.63699623,365.0
2014-11-11,368.33,371.52,360.28,369.42,7412.87029342,369.42
2014-11-12,420.38,434.8,367.48,421.68,43300.62199706,421.68
2014-11-13,417.21,453.92,381.55,417.2,49753.19528984,417.2
2014-11-14,399.59,425.0,382.95,400.8,22876.97828427,400.8
2014-11-15,378.52,407.22,369.0,379.03,14213.32273815,379.03
2014-11-16,389.5,395.0,375.0,389.9,9964.3621698,389.9
2014-11-17,389.01,415.0,375.0,389.03,23967.7587843,389.03
2014-11-18,376.65,394.64,371.0,377.19,15059.18229091,377.19
2014-11-19,377.32,386.39,371.7,377.32,9330.27858112,377.32
2014-11-20,357.15,381.8,351.8,357.93,16460.72390857,357.93
2014-11-22,353.03,365.93,350.0,354.44,6747.16309738,354.44
2014-11-23,367.0,373.5,353.01,367.88,7805.95868442,367.88
2014-11-24,376.04,389.99,364.5,376.05,18513.47715449,376.05
2014-11-25,379.1,395.11,374.31,379.1,16488.13630784,379.1
2014-11-26,364.65,379.22,363.38,364.63,13085.19273728,364.63
2014-11-27,367.62,375.33,364.63,368.39,6405.66473445,368.39
2014-11-28,374.6,381.34,358.0,375.83,13644.43030397,375.83
2014-11-29,375.61,386.6,372.25,375.57,7356.43338335,375.57
2014-11-30,373.32,381.99,373.32,373.32,3104.75001194,373.32
2014-12-01,376.82,382.31,373.03,378.7,6652.13313325,378.7
2014-12-02,378.0,382.86,375.23,378.01,6862.58792321,378.01
2014-12-03,376.54,383.0,374.23,377.47,7916.77664163,377.47
2014-12-04,367.83,378.99,360.0,368.5,12246.79110586,368.5
2014-12-05,375.99,377.89,363.99,376.85,9265.42961769,376.85
2014-12-06,374.97,376.99,371.31,376.06,2251.54656206,376.06
2014-12-07,376.3,377.5,373.08,377.1,2553.86335923,377.1
2014-12-08,364.61,377.45,364.6,364.6,9945.72177917,364.6
2014-12-09,349.8,366.03,343.97,351.7,21353.7799986,351.7
2014-12-10,347.37,353.74,347.23,347.99,6602.22148439,347.99
2014-12-11,348.31,364.43,339.8,349.06,16554.17384809,349.06
2014-12-12,354.76,358.59,348.0,355.5,8083.99296793,355.5
2014-12-13,349.88,354.95,347.03,349.88,3895.7848542,349.88
2014-12-14,354.93,359.3,347.44,354.87,6319.53708997,354.87
2014-12-15,349.12,358.37,346.21,349.51,8165.74435579,349.51
2014-12-16,331.27,349.36,330.23,333.08,17172.38981006,333.08
2014-12-17,321.02,335.99,315.23,321.02,23916.93252534,321.02
2014-12-18,311.33,325.61,304.99,311.31,21402.84767894,311.31
2014-12-19,318.61,320.0,307.11,318.84,16188.22859442,318.84
2014-12-20,329.22,329.99,316.52,329.97,10654.62959189,329.97
2014-12-21,322.14,333.0,318.78,322.82,7025.83175166,322.82
2014-12-22,329.83,333.99,319.9,329.82,11803.6572224,329.82
2014-12-23,335.43,338.99,327.49,336.91,7764.01402621,336.91
2014-12-24,323.42,337.0,321.3,323.79,5741.80319915,323.79
2014-12-25,318.45,324.23,316.63,319.5,4182.41954887,319.5
2014-12-26,329.75,332.0,316.64,329.74,6351.34062507,329.74
2014-12-27,316.84,330.97,311.63,316.81,8467.45091981,316.81
2014-12-28,316.9,319.56,311.22,317.67,4335.40658597,317.67
2014-12-29,313.45,320.14,311.61,313.69,5909.34047376,313.69
2014-12-30,311.03,316.77,310.0,311.98,9956.05286911,311.98
2014-12-31,319.19,319.99,310.69,319.99,5723.0610771,319.99
2015-01-01,315.2,321.0,312.6,315.19,3665.62388968,315.19
2015-01-02,315.15,317.01,311.96,316.1,3495.27630346,316.1
2015-01-03,287.98,316.64,286.0,287.97,19378.6336293,287.97
2015-01-04,259.71,289.81,255.0,260.01,43194.28678415,260.01
2015-01-09,292.62,305.0,272.45,293.42,8388.75897966,293.42
2015-01-10,276.31,297.99,271.03,276.3,30727.19886741,276.3
2015-01-11,268.0,280.94,265.01,268.0,11163.67272425,268.0
2015-01-12,268.21,272.43,262.08,268.2,11906.14657768,268.2
2015-01-13,220.5,269.11,216.0,220.5,56583.05159544,220.5
2015-01-14,170.02,230.89,152.4,170.0,123651.53024554,170.0
2015-01-15,207.4,233.9,161.1,207.6,85879.83510188,207.6
2015-01-16,208.07,223.15,198.04,208.36,35597.32515196,208.36
2015-01-17,199.25,212.84,192.17,199.55,20411.90003174,199.55
2015-01-18,210.59,222.0,195.02,211.33,18446.0451782,211.33
2015-01-19,217.53,220.94,207.7,217.9,12773.52750069,217.9
2015-01-20,210.74,218.69,201.98,212.15,14264.39672023,212.15
2015-01-21,224.23,228.37,205.0,224.23,22058.93414655,224.23
2015-01-22,232.43,239.0,224.0,232.85,26615.64881749,232.85
2015-01-23,230.31,240.0,225.55,231.64,15196.56151187,231.64
2015-01-24,249.02,249.99,230.03,249.02,13639.38995709,249.02
2015-01-25,253.67,256.5,241.33,254.38,24742.51711209,254.38
2015-01-26,271.7,309.9,246.0,272.63,59881.16354191,272.63
2015-01-27,262.89,278.51,243.1,263.47,21378.98765226,263.47
2015-01-28,237.01,266.45,225.91,237.77,27343.26316529,237.77
2015-01-29,232.83,242.18,220.0,233.0,26341.97565492,233.0
2015-01-30,231.13,244.98,227.26,231.66,19962.76102563,231.66
2015-01-31,224.01,234.8,224.0,224.0,17198.81124349,224.0
2015-02-01,226.38,233.0,208.48,227.16,21286.17129402,227.16
2015-02-02,239.17,239.06,221.79,239.06,13353.25755656,239.06
2015-02-03,230.17,244.39,223.79,230.59,19503.44495952,230.59
2015-02-04,226.28,231.0,220.02,227.21,15317.11566135,227.21
2015-02-05,217.71,229.0,210.43,218.56,13109.82600982,218.56
2015-02-06,222.51,225.86,210.59,223.34,10171.82832927,223.34
2015-02-07,228.32,231.14,220.34,229.2,10535.33245242,229.2
2015-02-08,224.19,232.89,217.28,224.39,13626.9610699,224.39
2015-02-09,220.21,225.99,215.0,220.45,19552.80574817,220.45
2015-02-10,221.12,222.0,215.0,221.12,6870.11114958,221.12
2015-02-11,219.42,223.43,217.99,219.5,10693.04312309,219.5
2015-02-12,222.82,223.09,218.01,222.85,6650.59313918,222.85
2015-02-13,236.6,242.35,221.37,236.6,21725.59480607,236.6
2015-02-14,258.81,259.31,236.5,258.81,19076.36039705,258.81
2015-02-15,234.0,267.92,227.75,234.0,29869.0755623,234.0
2015-02-16,236.59,241.23,229.2,237.04,12378.49268162,237.04
2015-02-17,242.9,248.78,232.01,243.2,12729.6567952,243.2
2015-02-18,235.39,247.0,232.01,235.98,13198.1902489,235.98
2015-02-19,241.83,244.78,235.11,241.78,7942.64380697,241.78
2015-02-20,245.74,249.32,239.41,245.74,10167.41355707,245.74
2015-02-21,245.88,247.8,244.0,245.89,3040.50470803,245.89
2015-02-22,235.75,247.42,232.48,235.72,7750.9993501,235.72
2015-02-23,238.69,241.0,232.05,238.88,6326.04521305,238.88
2015-02-24,239.45,240.97,236.07,239.45,5157.09348497,239.45
2015-02-25,237.8,240.98,236.0,237.99,3697.65853028,237.99
2015-02-26,236.58,238.55,234.01,236.38,5549.0410482,236.38
2015-02-27,253.7,256.15,236.16,253.94,21937.7568956,253.94
2015-02-28,253.28,254.56,245.2,253.39,5681.02758543,253.39
2015-03-01,256.01,260.25,245.0,257.59,9131.54434169,257.59
2015-03-02,272.79,275.0,254.42,272.99,17036.59468822,272.99
2015-03-03,278.94,284.95,265.89,278.94,22435.30898979,278.94
2015-03-04,269.46,283.88,264.94,269.45,14247.71137488,269.45
2015-03-05,273.0,280.5,262.2,273.0,11279.69881028,273.0
2015-03-06,272.78,276.46,269.0,273.29,7167.25024213,273.29
2015-03-07,275.71,279.48,270.0,275.74,5599.87623784,275.74
2015-03-08,274.12,277.59,271.12,274.83,4519.81112053,274.83
2015-03-09,285.7,289.0,273.83,286.0,11854.90232574,286.0
2015-03-10,291.38,296.8,283.96,291.38,13030.0154149,291.38
2015-03-11,294.6,295.58,285.83,295.29,6521.86904484,295.29
2015-03-12,294.48,297.95,289.0,294.58,8319.42178831,294.58
2015-03-13,287.16,296.17,282.99,287.48,8972.70985456,287.48
2015-03-14,282.71,287.69,280.46,283.33,6113.84463488,283.33
2015-03-15,286.43,287.75,281.42,286.91,2415.32243575,286.91
2015-03-16,289.5,294.26,285.67,290.01,6449.29675733,290.01
2015-03-17,284.0,292.99,281.9,284.5,6342.65827198,284.5
2015-03-18,256.71,284.5,249.02,256.71,21064.28471928,256.71
2015-03-19,261.45,265.95,249.0,261.72,15747.66379126,261.72
2015-03-20,262.14,265.27,257.0,262.61,5671.16529654,262.61
2015-03-21,259.3,262.69,256.25,259.48,4618.50540877,259.48
2015-03-22,268.3,269.37,259.24,268.34,4844.46375669,268.34
2015-03-23,266.58,272.0,259.5,266.92,9767.88771587,266.92
2015-03-24,248.15,266.86,241.84,248.16,18425.79501604,248.16
2015-03-25,246.63,250.0,236.4,247.08,13465.16610475,247.08
2015-03-26,248.91,253.75,244.91,249.15,8516.27878112,249.15
