Date,Open,High,Low,Close,Volume,Adj Close
2015-03-27,248.29,250.52,245.12,248.29,5686.47534872,248.29
2015-03-28,252.46,253.83,247.17,252.3,6106.8079366,252.3
2015-03-29,242.8,253.1,239.96,243.18,6666.40490004,243.18
2015-03-30,246.21,248.86,236.52,246.29,8570.25394194,246.29
2015-03-31,244.86,248.59,238.55,244.94,7921.89612758,244.94
2015-04-01,246.21,246.74,239.32,246.22,6278.18394268,246.22
2015-04-02,251.69,256.96,244.52,251.91,9809.19996007,251.91
2015-04-03,253.53,256.67,250.9,253.79,5101.97572097,253.79
2015-04-04,253.2,255.85,250.76,253.15,2908.70838331,253.15
2015-04-05,257.23,260.02,251.65,257.4,4794.31348847,257.4
2015-04-06,255.53,262.98,254.0,255.93,6808.79318189,255.93
2015-04-07,254.48,256.62,251.5,254.48,6142.16633808,254.48
2015-04-08,245.77,254.96,243.06,245.76,11536.95503257,245.76
2015-04-09,242.64,246.3,238.47,242.68,8087.39271925,242.68
2015-04-10,234.57,243.94,231.0,234.95,11384.67525188,234.95
2015-04-11,235.28,239.42,233.0,235.7,4237.1213552,235.7
2015-04-12,236.29,237.5,233.42,236.29,3193.93656652,236.29
2015-04-13,220.89,236.9,219.64,220.89,13246.84680813,220.89
2015-04-14,213.43,224.8,210.0,213.84,18029.92026245,213.84
2015-04-15,220.07,222.43,213.23,220.05,10034.7373863,220.05
2015-04-16,228.82,229.67,218.5,228.8,11412.15792588,228.8
2015-04-17,222.56,229.14,220.0,222.7,8219.13539015,222.7
2015-04-18,223.47,224.72,220.32,223.54,4847.9878022,223.54
2015-04-19,222.89,227.35,221.91,222.89,5856.88316548,222.89
2015-04-20,223.24,226.51,221.43,223.26,5834.92493971,223.26
2015-04-21,233.46,235.61,223.02,233.5,9407.7243688,233.5
2015-04-22,231.99,238.64,229.1,232.12,11033.8528833,232.12
2015-04-23,234.61,236.22,231.04,234.62,8665.01761001,234.62
2015-04-24,230.42,236.0,228.0,230.43,8269.70130893,230.43
2015-04-25,226.98,232.29,225.7,226.97,5576.85006911,226.97
2015-04-26,219.52,227.26,214.98,219.6,11236.93446,219.6
2015-04-27,229.56,229.9,217.52,229.84,12142.51230584,229.84
2015-04-28,224.65,229.93,221.45,224.68,10918.92706085,224.68
2015-04-29,226.13,226.99,221.81,226.17,8797.56551374,226.17
2015-04-30,235.79,240.0,224.6,236.0,12013.35865245,236.0
2015-05-01,234.12,239.23,232.57,234.26,6579.6126659,234.26
2015-05-02,234.67,234.79,229.87,234.66,4928.00809653,234.66
2015-05-03,238.95,242.25,232.31,238.99,4460.75475343,238.99
2015-05-04,237.06,242.2,236.07,237.05,6885.71790093,237.05
2015-05-05,234.71,238.99,229.66,234.9,9005.89120663,234.9
2015-05-06,229.22,235.98,227.1,229.8,8223.26434312,229.8
2015-05-07,238.01,240.0,227.01,238.04,11233.45011893,238.04
2015-05-08,243.63,246.57,235.29,243.59,9764.55239456,243.59
2015-05-09,242.39,247.01,238.62,242.55,5581.00914925,242.55
2015-05-10,239.11,244.99,238.02,240.1,3584.69231372,240.1
2015-05-11,240.92,244.51,237.99,240.92,9152.26647804,240.92
2015-05-12,241.25,242.0,237.54,241.68,8727.8314694,241.68
2015-05-13,235.75,244.14,235.68,235.75,7888.16790692,235.75
2015-05-14,236.42,239.7,232.22,236.68,9089.7092134,236.68
2015-05-15,237.23,239.28,236.05,237.39,4303.6540788,237.39
2015-05-17,235.51,237.0,234.15,235.73,2566.24842558,235.73
2015-05-18,232.22,236.94,231.44,232.37,7204.78998299,232.37
2015-05-19,232.35,234.24,230.86,232.38,5714.56069896,232.38
2015-05-20,233.53,234.86,231.0,233.54,7644.62708875,233.54
2015-05-21,235.26,236.52,233.01,235.21,4844.59253527,235.21
2015-05-22,237.83,240.9,232.92,238.1,10277.28849179,238.1
2015-05-23,238.22,240.67,237.4,238.2,3456.98682048,238.2
2015-05-25,235.38,240.67,233.1,235.56,5502.84601319,235.56
2015-05-26,235.9,237.96,234.0,236.0,8162.3656012,236.0
2015-05-27,234.97,237.35,234.0,234.99,8874.42901868,234.99
2015-05-28,236.57,236.79,234.87,236.57,5047.11303401,236.57
2015-05-29,235.52,236.8,234.0,235.78,6278.85109123,235.78
2015-05-30,231.56,236.21,231.0,231.83,4382.00935297,231.83
2015-05-31,230.16,232.51,229.99,230.36,3861.36098068,230.36
2015-06-01,221.35,231.2,220.65,221.46,12045.05852108,221.46
2015-06-02,224.95,226.38,221.34,225.2,8338.69022974,225.2
2015-06-03,225.33,226.99,222.57,225.33,5614.75967242,225.33
2015-06-04,223.9,225.98,222.74,223.92,4653.1142349,223.92
2015-06-05,224.86,225.9,219.03,224.99,8579.74351374,224.99
2015-06-06,224.38,225.26,223.07,224.49,2800.00895428,224.49
2015-06-07,222.29,225.48,221.86,222.08,3543.47475127,222.08
2015-06-08,228.14,229.4,222.09,228.14,8674.80247514,228.14
2015-06-09,229.78,230.79,226.67,229.88,9033.20796738,229.88
2015-06-10,228.1,229.88,226.83,228.0,6340.00184472,228.0
2015-06-11,228.72,229.57,226.95,228.88,5036.76596906,228.88
2015-06-12,229.7,230.7,228.01,229.84,5847.64329542,229.84
2015-06-13,231.76,232.02,228.06,232.0,4073.3625864,232.0
2015-06-14,231.45,234.0,230.94,231.45,3587.50627611,231.45
2015-06-15,236.0,237.09,231.0,236.0,10066.78615004,236.0
2015-06-16,245.6,252.05,234.35,245.6,17010.36015264,245.6
2015-06-17,246.66,257.39,244.97,246.75,17580.75022671,246.75
2015-06-18,247.03,251.58,240.0,247.03,11591.3032729,247.03
2015-06-19,245.85,249.93,244.15,245.85,6028.72718898,245.85
2015-06-20,244.4,245.95,239.93,244.5,5298.11552768,244.5
2015-06-21,243.05,245.0,241.06,243.05,2144.76826481,243.05
2015-06-22,247.19,247.99,242.64,247.2,4930.80458017,247.2
2015-06-23,244.21,247.67,242.14,244.59,4868.32864617,244.59
2015-06-24,240.59,244.59,238.2,240.75,6852.48806607,240.75
2015-06-25,241.23,242.9,239.18,241.2,4965.00959955,241.2
2015-06-26,242.34,242.5,240.0,242.5,4751.56897282,242.5
2015-06-27,250.76,250.99,242.26,250.71,6713.61085316,250.71
2015-06-28,248.33,252.0,247.04,248.34,7036.76341851,248.34
2015-06-29,254.78,256.94,248.04,254.78,14873.58008077,254.78
2015-06-30,263.21,268.0,254.22,263.2,20256.7212914,263.2
2015-07-01,258.4,265.25,253.81,258.4,13159.68799898,258.4
2015-07-02,254.42,260.77,253.19,254.5,10317.84040374,254.5
2015-07-03,255.77,256.44,252.4,256.02,8862.13581379,256.02
2015-07-04,260.99,261.0,254.05,261.0,7599.63201933,261.0
2015-07-05,270.38,274.74,258.75,270.78,20479.61309928,270.78
2015-07-06,274.84,278.54,267.13,274.85,20061.59366724,274.85
2015-07-07,265.38,274.85,264.01,265.52,14258.78393411,265.52
2015-07-08,266.65,273.24,263.01,266.66,16549.92911579,266.66
2015-07-09,269.83,271.98,265.92,269.83,14093.2953132,269.83
2015-07-10,285.77,294.71,268.63,285.77,28344.72651077,285.77
2015-07-11,292.21,298.05,283.85,292.31,12272.35741733,292.31
2015-07-12,307.92,317.99,291.64,307.97,21752.1788212,307.97
2015-07-13,292.38,311.64,281.0,292.22,30704.92974397,292.22
2015-07-14,289.19,297.13,286.02,289.15,9742.3141773,289.15
2015-07-15,290.68,293.7,287.15,290.86,7793.51818832,290.86
2015-07-16,280.01,292.4,274.92,280.0,22721.51179368,280.0
2015-07-17,278.44,280.73,272.31,279.0,12677.15704057,279.0
2015-07-18,276.78,283.0,276.76,276.79,9541.62349999,276.79
2015-07-19,275.18,278.1,275.18,275.36,4827.3706795,275.36
2015-07-20,277.66,279.16,274.62,277.79,8958.92112453,277.79
2015-07-21,278.97,281.07,277.38,278.96,7613.2605551,278.96
2015-07-22,276.12,278.99,275.0,276.37,9504.57033952,276.37
2015-07-23,276.5,278.55,275.5,276.64,7711.17029869,276.64
2015-07-24,289.03,289.7,275.9,289.43,14959.39538016,289.43
2015-07-25,288.08,292.0,286.5,288.27,8219.01409036,288.27
2015-07-26,292.66,294.0,287.36,292.72,5289.61113422,292.72
2015-07-27,296.27,297.28,286.43,296.25,13844.49812483,296.25
2015-07-28,293.88,297.44,292.19,294.2,9983.61541049,294.2
2015-07-29,291.16,294.69,287.27,291.26,9952.49007242,291.26
2015-07-30,287.12,291.32,284.53,287.34,8318.65885003,287.34
2015-07-31,284.49,289.0,281.8,284.66,7899.7286527,284.66
2015-08-01,280.19,285.16,276.66,280.57,7232.64930328,280.57
2015-08-02,281.35,282.0,276.57,281.33,4302.27401717,281.33
2015-08-03,283.5,285.8,279.52,283.5,6267.56385366,283.5
2015-08-04,285.34,285.88,280.26,285.35,6366.66906345,285.35
2015-08-05,281.87,285.86,280.63,281.99,6536.73945091,281.99
2015-08-06,277.5,281.99,276.8,277.61,6857.40022844,277.61
2015-08-07,279.32,280.43,274.19,279.54,8996.85118851,279.54
2015-08-08,266.81,279.97,266.8,267.04,8880.01438774,267.04
2015-08-09,264.54,268.95,260.41,264.66,10052.88537958,264.66
2015-08-10,264.0,266.79,261.6,264.19,9571.44436729,264.19
2015-08-11,268.86,268.99,263.07,268.86,8022.93245922,268.86
2015-08-12,269.6,271.5,265.71,270.13,9592.52278737,270.13
2015-08-13,264.73,270.41,262.32,264.99,11313.42204357,264.99
2015-08-14,266.28,266.99,262.0,266.45,8181.87166202,266.45
2015-08-15,262.44,266.5,262.5,262.56,4567.31959262,262.56
2015-08-16,256.67,263.06,254.01,256.98,10359.09754102,256.98
2015-08-17,256.2,259.12,254.63,256.21,8624.37261519,256.21
2015-08-18,251.34,256.99,247.0,251.88,10537.85491112,251.88
2015-08-19,224.5,251.88,221.11,225.47,29222.47472594,225.47
2015-08-20,235.72,236.66,223.0,236.23,15742.35133914,236.23
2015-08-21,233.05,236.66,231.77,233.21,10040.42383395,233.21
2015-08-22,230.27,235.2,223.01,230.57,16939.77875383,230.57
2015-08-23,227.42,234.03,225.85,228.01,12625.85926468,228.01
2015-08-24,209.11,228.99,207.73,209.63,34433.55938346,209.63
2015-08-25,221.36,228.04,198.12,221.71,43449.15997443,221.71
2015-08-26,225.92,231.09,219.77,226.09,25454.54629009,226.09
2015-08-27,227.02,228.89,223.17,227.01,14159.72045306,227.01
2015-08-28,233.25,235.93,220.29,233.25,23315.37622881,233.25
2015-08-29,228.24,233.9,226.67,228.73,14873.72801387,228.73
2015-08-30,226.8,232.75,225.04,226.97,16680.91021647,226.97
2015-08-31,230.24,232.49,224.39,230.4,15589.03800718,230.4
2015-09-01,227.16,231.67,226.17,227.25,23896.45324347,227.25
2015-09-02,228.85,230.77,226.0,229.38,21576.98016147,229.38
2015-09-03,226.95,229.96,226.5,227.11,19693.45308583,227.11
2015-09-04,230.78,231.4,226.33,230.77,20956.78231747,230.77
2015-09-05,235.29,237.22,229.23,235.55,19713.36010012,235.55
2015-09-06,241.22,244.2,235.02,241.24,26012.93282574,241.24
2015-09-07,241.16,242.91,238.44,241.22,22997.89436653,241.22
2015-09-08,243.87,246.24,239.89,243.99,24417.09010602,243.99
2015-09-09,238.48,244.22,237.01,238.48,22858.50128757,238.48
2015-09-10,238.72,241.65,234.78,238.87,20995.10758852,238.87
2015-09-11,239.44,240.94,237.5,239.95,13548.57737958,239.95
2015-09-12,235.67,240.02,233.02,235.83,16951.20281333,235.83
2015-09-13,228.9,236.15,228.0,228.99,16838.07737181,228.99
2015-09-14,230.9,232.92,223.99,230.91,19691.3283305,230.91
2015-09-15,229.04,231.21,226.5,229.14,17520.35194677,229.14
2015-09-16,227.68,230.5,223.0,227.99,18568.2412912,227.99
2015-09-17,232.51,235.0,227.0,232.6,14677.17710931,232.6
2015-09-18,232.9,234.4,230.83,232.88,17756.57598811,232.88
2015-09-19,230.49,233.8,229.98,230.5,12696.7022794,230.5
2015-09-20,229.6,231.7,229.01,229.6,13225.28140873,229.6
2015-09-21,226.14,230.44,225.0,226.04,13599.72766166,226.04
2015-09-22,229.34,231.96,223.12,229.44,19883.97513367,229.44
2015-09-23,229.03,231.5,228.0,229.79,13634.04499499,229.79
2015-09-24,233.62,235.52,228.53,233.73,23736.79018014,233.73
2015-09-25,234.23,237.25,232.0,234.39,23241.09640068,234.39
2015-09-26,234.61,235.67,233.0,234.61,15041.69461605,234.61
2015-09-27,232.02,234.67,231.16,232.56,17442.0192351,232.56
2015-09-28,238.62,239.68,231.58,238.85,16909.87786196,238.85
2015-09-29,236.69,240.56,235.09,236.72,20184.25136089,236.72
2015-09-30,236.38,238.27,234.67,236.84,21200.91624286,236.84
2015-10-01,237.5,239.44,235.01,237.5,20092.71666021,237.5
2015-10-02,237.51,239.06,235.0,237.32,17251.75131072,237.32
2015-10-03,238.93,239.86,236.3,239.66,18065.29995471,239.66
2015-10-04,237.82,239.98,237.75,238.4,14889.0549931,238.4
2015-10-05,240.23,240.25,236.1,240.25,19166.56468976,240.25
2015-10-06,245.43,248.19,239.52,246.09,27517.60019561,246.09
2015-10-07,243.57,247.65,242.3,243.57,23000.74901265,243.57
2015-10-08,243.04,244.76,242.06,243.19,14743.18527565,243.19
2015-10-09,244.03,244.95,242.16,244.03,14346.42372247,244.03
2015-10-10,245.73,246.43,243.0,245.73,17345.74100141,245.73
2015-10-11,247.34,248.46,244.53,247.21,12003.94884306,247.21
2015-10-12,245.78,248.5,245.01,245.78,17082.47157692,245.78
2015-10-13,248.7,250.89,242.82,248.99,26382.362859,248.99
2015-10-14,253.39,255.93,248.06,253.82,26927.0482396,253.82
2015-10-15,253.72,256.5,250.3,254.43,22212.88749119,254.43
2015-10-16,260.93,267.0,253.6,261.5,31586.92804296,261.5
2015-10-17,267.46,273.0,259.73,268.1,27371.15723744,268.1
2015-10-18,261.43,271.17,260.0,262.0,10929.56638749,262.0
2015-10-19,263.28,266.01,259.82,263.28,15946.35945626,263.28
2015-10-20,268.33,272.95,262.67,268.34,28055.71032466,268.34
2015-10-21,268.36,272.69,264.0,268.36,22473.26559242,268.36
2015-10-22,274.3,280.04,267.26,274.31,25561.28927674,274.31
2015-10-23,276.38,280.19,273.46,277.09,25660.42177043,277.09
2015-10-24,279.41,281.6,276.26,279.99,19110.4462763,279.99
2015-10-25,287.52,296.0,279.17,287.5,30137.76284561,287.5
2015-10-26,286.33,288.83,279.25,286.48,21808.34165464,286.48
2015-10-27,297.24,300.0,285.09,297.34,33034.7548956,297.34
2015-10-28,302.41,308.48,291.0,302.71,32400.38633505,302.71
2015-10-29,313.85,319.6,301.7,314.63,31698.8453267,314.63
2015-10-30,325.27,334.05,313.0,325.27,38536.3401551,325.27
2015-10-31,308.81,334.67,302.99,309.09,29718.0076443,309.09
2015-11-01,326.18,329.85,303.01,326.43,14221.50600541,326.43
2015-11-02,363.01,368.74,320.0,363.0,41874.68290541,363.0
2015-11-03,401.86,420.77,359.31,401.86,76438.14787878,401.86
2015-11-04,397.0,502.0,368.11,397.0,105066.2378149,397.0
2015-11-05,389.66,448.79,364.37,391.47,64194.20369534,391.47
2015-11-06,374.01,396.67,353.26,374.3,47849.15628068,374.3
2015-11-07,386.5,392.82,369.01,386.98,26862.28040579,386.98
2015-11-08,373.44,390.47,366.18,373.44,27042.06887912,373.44
2015-11-09,380.39,386.79,360.54,380.83,25442.75105022,380.83
2015-11-10,332.95,381.74,323.63,332.95,47376.79023855,332.95
2015-11-11,302.7,341.41,294.0,303.5,52771.95093005,303.5
2015-11-12,331.41,344.78,298.0,331.95,36738.16169284,331.95
2015-11-13,338.79,342.0,325.0,338.37,24644.51802757,338.37
2015-11-14,337.54,356.1,328.0,337.54,23337.47760778,337.54
2015-11-15,318.79,339.1,314.6,320.29,31413.56697987,320.29
2015-11-16,328.54,332.2,315.0,328.53,20085.21084351,328.53
2015-11-17,337.64,350.44,327.55,337.61,29698.3009735,337.61
2015-11-18,335.6,337.89,330.28,335.6,27623.47109489,335.6
2015-11-19,326.9,337.09,325.88,327.79,26432.17627049,327.79
2015-11-20,320.83,327.8,310.0,320.93,22144.08854613,320.93
2015-11-22,323.48,326.6,320.13,323.49,4110.25103178,323.49
2015-11-23,322.99,326.09,320.39,323.01,5139.69387827,323.01
2015-11-24,319.13,323.5,317.0,319.81,8500.73923814,319.81
2015-11-25,327.27,330.84,316.0,327.85,12515.70504489,327.85
2015-11-26,351.04,369.7,327.28,351.03,34780.16942707,351.03
2015-11-27,359.2,364.8,347.84,359.43,13990.60006629,359.43
2015-11-28,354.66,360.49,350.41,355.21,6519.38154496,355.21
2015-11-29,372.22,372.78,354.45,372.23,7481.75529569,372.23
2015-11-30,378.33,383.0,367.11,378.57,18081.29568855,378.57
2015-12-01,363.0,379.0,354.56,363.0,15926.25708427,363.0
2015-12-02,359.35,363.17,348.64,359.92,11923.97085698,359.92
2015-12-03,361.35,370.53,356.21,361.35,12599.77780106,361.35
2015-12-04,362.43,364.3,355.92,362.41,9844.59143082,362.41
2015-12-05,388.9,389.89,361.14,388.11,15399.73753162,388.11
2015-12-06,391.44,399.85,380.74,392.44,15704.51367317,392.44
2015-12-07,395.66,399.91,381.01,395.98,14840.53658877,395.98
2015-12-08,395.59,397.99,388.33,395.54,8086.27438062,395.54
2015-12-09,416.9,424.95,395.14,417.23,24734.45875291,417.23
2015-12-10,416.06,419.79,408.91,416.18,8596.35355461,416.18
2015-12-11,449.06,454.36,415.13,449.17,27876.84618142,449.17
2015-12-12,434.1,467.8,403.0,434.1,30496.37154407,434.1
2015-12-13,434.8,442.97,422.03,434.3,11727.27604268,434.3
2015-12-14,441.42,448.12,428.42,442.67,13716.75080559,442.67
2015-12-15,461.81,464.99,440.72,462.5,17590.15464299,462.5
2015-12-16,454.08,465.0,436.89,454.06,24059.44148613,454.06
2015-12-17,455.0,458.84,448.75,454.86,6676.27980676,454.86
2015-12-18,463.0,466.64,453.5,463.0,12733.45781153,463.0
2015-12-19,460.75,465.9,452.03,461.34,6981.52906164,461.34
2015-12-20,442.18,462.0,433.83,442.18,16661.88034146,442.18
2015-12-21,434.14,450.0,425.52,435.16,18644.64341507,435.16
2015-12-22,435.24,443.58,433.06,435.24,8360.3790414,435.24
2015-12-23,442.07,445.52,434.43,442.7,7063.45986706,442.7
2015-12-24,455.02,459.54,442.09,455.12,10298.73620455,455.12
2015-12-25,455.61,458.33,448.0,456.23,2920.48175105,456.23
2015-12-26,415.74,457.45,407.25,415.74,26269.12468305,415.74
2015-12-27,424.02,425.42,410.5,424.79,7200.09137721,424.79
2015-12-28,420.85,429.86,417.01,421.44,7427.06343119,421.44
2015-12-29,428.54,433.17,418.55,427.93,10337.46228127,427.93
2015-12-30,427.06,434.97,420.75,428.0,8004.12757355,428.0
2015-12-31,430.45,433.89,419.99,431.26,6665.04862313,431.26
2016-01-01,433.32,436.0,427.2,433.55,3802.90026415,433.55
2016-01-02,432.89,435.99,430.42,433.54,2971.48759381,433.54
2016-01-03,428.25,434.17,424.06,428.62,4528.01997177,428.62
2016-01-04,435.0,435.86,428.42,435.0,5656.97442984,435.0
2016-01-05,432.15,435.5,429.5,432.55,3971.56267541,432.55
2016-01-06,431.59,432.67,426.54,431.6,5299.74387643,431.6
2016-01-07,454.74,457.14,429.11,455.76,15982.39472901,455.76
2016-01-08,453.39,465.0,444.51,453.7,11272.24472846,453.7
2016-01-09,450.6,454.0,446.68,451.05,4413.86389162,451.05
2016-01-10,446.88,450.89,440.8,446.76,4069.32027415,446.76
2016-01-11,448.02,451.13,438.0,448.59,7906.62750051,448.59
2016-01-12,445.66,449.0,442.88,446.61,4239.01240287,446.61
2016-01-13,432.85,446.97,424.5,433.09,12816.43550355,433.09
2016-01-14,429.84,434.0,427.0,429.94,4417.84801304,429.94
2016-01-15,360.02,429.8,360.0,360.0,37318.73872845,360.0
2016-01-16,387.28,392.07,352.0,387.28,25023.83237925,387.28
2016-01-17,379.5,391.14,376.0,380.16,8418.65363509,380.16
2016-01-18,385.47,388.5,373.63,385.49,7015.54403737,385.49
2016-01-19,376.73,386.92,375.59,376.76,7223.00324232,376.76
2016-01-20,418.45,422.98,372.53,416.32,25180.78241948,416.32
2016-01-21,409.42,421.25,404.59,409.59,9414.55707194,409.59
2016-01-22,382.56,410.07,374.45,382.63,14742.8419172,382.63
2016-01-23,385.12,395.0,381.05,386.4,7664.89092787,386.4
2016-01-24,402.16,405.97,385.36,402.16,5448.8452132,402.16
2016-01-25,390.01,402.31,385.5,390.9,8040.83085608,390.9
2016-01-26,391.66,397.7,386.2,391.77,6589.15355022,391.77
2016-01-27,394.31,397.0,390.31,394.95,4262.62933663,394.95
2016-01-28,378.64,395.56,376.0,379.75,11414.04549852,379.75
2016-01-29,377.54,383.99,363.73,378.22,13544.14541999,378.22
2016-01-30,375.85,380.42,372.95,375.64,2587.10717327,375.64
2016-01-31,367.0,379.3,364.7,368.49,4166.66582034,368.49
2016-02-01,371.69,378.2,366.53,371.81,7255.13421769,371.81
2016-02-02,372.67,375.0,369.73,373.05,5719.11332356,373.05
2016-02-03,368.4,374.0,365.0,368.38,7107.78660836,368.38
2016-02-04,387.83,391.88,367.95,387.82,13446.47968297,387.82
2016-02-05,384.34,389.5,382.99,385.0,7372.61395629,385.0
2016-02-06,375.39,384.98,371.35,375.39,5735.69706556,375.39
2016-02-07,374.58,380.0,373.04,375.0,2885.48241846,375.0
2016-02-08,370.92,378.99,369.99,370.91,6943.10816682,370.91
2016-02-09,372.62,377.0,369.12,373.22,5779.60735622,373.22
2016-02-10,378.88,383.85,372.12,379.66,10006.63329253,379.66
2016-02-11,377.8,380.5,373.54,377.98,7471.96039009,377.98
2016-02-12,382.66,383.48,377.07,383.27,5996.09236146,383.27
2016-02-13,390.95,390.99,382.0,390.99,7324.96634134,390.99
2016-02-14,405.0,406.71,390.59,405.0,9758.39271132,405.0
2016-02-15,398.34,409.71,393.4,399.28,7906.69773619,399.28
2016-02-16,406.96,407.8,396.0,407.51,8354.83032093,407.51
2016-02-17,415.03,421.11,404.0,414.9,11842.63082874,414.9
2016-02-18,420.47,424.9,413.4,421.18,8589.07368864,421.18
2016-02-19,419.53,422.0,414.0,419.54,5015.53810237,419.54
2016-02-20,432.68,443.96,419.5,434.63,11631.86392251,434.63
2016-02-21,438.0,447.99,426.0,438.5,10300.7594242,438.5
2016-02-22,436.84,439.5,431.15,438.27,5840.3160546,438.27
2016-02-23,419.0,440.0,414.0,419.1,10509.60507822,419.1
2016-02-24,423.78,424.28,409.07,423.78,7258.35730294,423.78
2016-02-25,423.39,426.75,415.79,423.51,5597.96719924,423.51
