Date,Open,High,Low,Close,Volume,Adj Close
2016-02-26,431.39,432.0,418.01,432.0,4635.1202274,432.0
2016-02-27,431.07,435.0,428.22,431.07,4159.44591017,431.07
2016-02-28,430.26,435.0,422.29,431.68,3501.18941279,431.68
2016-02-29,435.25,440.99,428.12,435.23,8463.34883153,435.23
2016-03-01,432.43,437.5,427.01,432.5,6941.51621427,432.5
2016-03-02,422.3,434.5,421.31,422.4,5788.40511598,422.4
2016-03-03,419.63,424.47,415.85,420.29,7483.49181156,420.29
2016-03-04,407.54,423.9,406.02,408.01,7789.00370914,408.01
2016-03-05,398.55,408.98,382.0,399.83,16436.40386167,399.83
2016-03-06,405.03,412.31,393.11,406.23,5692.00930852,406.23
2016-03-07,412.84,414.96,403.03,414.01,5937.73379583,414.01
2016-03-08,411.75,414.99,408.46,411.75,5576.2582036,411.75
2016-03-09,412.52,413.51,408.75,413.0,4876.78893016,413.0
2016-03-10,415.9,416.9,409.31,416.0,5255.299453,416.0
2016-03-11,419.14,421.91,415.11,419.13,5950.69494053,419.13
2016-03-12,409.71,420.93,406.59,410.41,4600.53852943,410.41
2016-03-13,412.06,417.0,409.62,412.58,3237.5863046,412.58
2016-03-14,413.8,415.22,410.5,414.0,4265.90491838,414.0
2016-03-15,415.23,417.43,412.15,415.75,4719.92306184,415.75
2016-03-16,416.0,416.5,413.15,416.0,4243.46710229,416.0
2016-03-17,418.34,419.0,415.11,418.46,3764.3877166,418.46
2016-03-18,406.6,418.49,403.34,407.48,6253.64507634,407.48
2016-03-19,406.12,409.95,404.1,406.7,2900.09722,406.7
2016-03-20,410.5,412.0,406.3,411.08,2601.98301393,411.08
2016-03-21,410.61,411.96,406.5,410.98,3552.7779858,410.98
2016-03-22,415.82,416.99,409.9,416.16,3927.53266839,416.16
2016-03-23,417.25,419.0,413.44,417.85,4912.9896997,417.85
2016-03-24,415.17,418.38,412.85,415.48,2888.42157304,415.48
2016-03-25,416.03,416.92,412.0,416.03,2568.5036141,416.03
2016-03-26,415.75,416.99,414.0,415.75,1301.06724629,415.75
2016-03-27,423.9,427.99,415.77,424.16,5007.35788626,424.16
2016-03-28,422.45,425.0,420.32,422.95,3235.75353917,422.95
2016-03-29,415.0,424.37,407.22,415.0,5933.342408,415.0
2016-03-30,413.33,415.99,408.59,414.1,4818.07650898,414.1
2016-03-31,414.72,416.99,411.4,415.35,3738.93979317,415.35
2016-04-01,415.26,416.99,413.42,415.91,3792.36761489,415.91
2016-04-02,419.0,420.0,414.93,419.38,2121.64067901,419.38
2016-04-03,418.88,419.44,416.1,418.98,1321.30115941,418.98
2016-04-04,419.75,419.85,416.0,419.33,3481.95718993,419.33
2016-04-05,421.81,423.0,416.61,422.24,3946.46434022,422.24
2016-04-06,421.68,422.9,420.0,421.69,2388.33297175,421.69
2016-04-07,419.87,421.99,418.21,420.0,3056.61240623,420.0
2016-04-08,418.47,423.99,416.26,418.67,4703.92372259,418.67
2016-04-09,417.75,419.13,412.0,418.02,3638.84014679,418.02
2016-04-10,420.56,421.79,417.2,420.61,1757.76593354,420.61
2016-04-11,422.42,422.8,418.0,422.45,3524.94515463,422.45
2016-04-12,425.32,426.67,421.0,425.32,6078.02513946,425.32
2016-04-13,424.05,426.18,422.94,424.51,3802.73556181,424.51
2016-04-14,423.72,425.35,420.57,423.98,3991.49798921,423.98
2016-04-15,428.73,430.0,423.07,429.24,4397.02458613,429.24
2016-04-16,430.68,432.87,427.12,430.68,1834.88975103,430.68
2016-04-17,426.28,430.91,424.24,426.74,1521.30645702,426.74
2016-04-18,426.94,430.01,425.8,427.96,3186.57116129,427.96
2016-04-19,433.93,435.0,426.24,433.93,3541.11247303,433.93
2016-04-20,442.01,444.0,433.11,442.41,7636.2215118,442.41
2016-04-21,450.62,452.11,440.0,450.61,5564.4639033,450.61
2016-04-22,447.31,451.36,442.96,447.83,5525.96710073,447.83
2016-04-23,451.5,452.18,444.46,451.93,2249.84849225,451.93
2016-04-24,459.47,470.02,447.06,459.46,7032.85634075,459.46
2016-04-25,466.28,469.47,455.13,466.28,5601.8393498,466.28
2016-04-26,466.56,469.87,462.13,466.57,4755.16666998,466.57
2016-04-27,447.58,469.03,445.42,447.29,6645.10735538,447.29
2016-04-28,448.49,451.0,435.0,448.88,9019.12362561,448.88
2016-04-29,453.88,456.0,445.62,454.66,3060.09397925,454.66
2016-04-30,447.93,456.9,447.27,447.9,2388.37024601,447.9
2016-05-01,451.89,453.78,446.5,452.86,1286.70277974,452.86
2016-05-02,443.7,453.8,438.59,444.46,6073.07788255,444.46
2016-05-03,451.97,452.0,440.78,451.97,5889.39230191,451.97
2016-05-04,446.17,452.0,444.15,446.17,3267.3144414,446.17
2016-05-05,448.41,449.72,445.11,448.39,2287.21138993,448.39
2016-05-06,460.49,463.97,447.03,460.11,5763.74865226,460.11
2016-05-07,457.88,461.41,455.95,457.88,2116.35801154,457.88
2016-05-08,457.65,459.69,455.95,458.31,1311.60181764,458.31
2016-05-09,460.65,464.79,455.62,461.45,3535.556767,461.45
2016-05-10,450.4,463.0,447.38,450.94,5422.90056017,450.94
2016-05-11,452.11,457.99,449.7,452.04,3713.59137854,452.04
2016-05-12,454.7,454.75,448.88,454.7,3297.60978584,454.7
2016-05-13,455.73,456.65,452.04,456.04,2932.53675496,456.04
2016-05-14,455.68,457.25,453.51,456.34,1391.80362467,456.34
2016-05-15,457.52,458.08,454.72,457.94,1647.72153069,457.94
2016-05-16,454.65,458.0,451.11,454.92,3024.33917011,454.92
2016-05-17,452.32,456.09,452.14,452.14,3411.60840166,452.14
2016-05-18,452.87,455.68,452.0,452.87,2836.40344284,452.87
2016-05-19,441.31,453.85,441.05,441.97,5472.43667235,441.97
2016-05-20,441.07,444.41,435.03,441.58,3915.9244285,441.58
2016-05-21,442.89,443.98,435.28,443.88,1966.64671506,443.88
2016-05-22,437.31,443.89,435.0,438.62,2141.3896754,438.62
2016-05-23,442.41,442.9,436.27,442.63,2762.62605358,442.63
2016-05-24,444.67,446.37,441.0,445.31,3119.09768946,445.31
2016-05-25,448.18,449.6,443.97,447.94,3662.66101932,447.94
2016-05-26,451.78,452.98,446.8,452.02,3785.39991189,452.02
2016-05-27,470.52,478.16,451.78,470.34,12069.41332543,470.34
2016-05-28,522.43,529.08,468.0,524.89,12343.97438476,524.89
2016-05-29,509.99,540.0,485.0,509.99,8501.59326202,509.99
2016-05-30,524.25,535.0,506.51,524.25,6165.90938742,524.25
2016-05-31,532.68,548.5,515.0,534.69,11915.96742347,534.69
2016-06-01,536.87,542.87,525.49,537.0,5439.65117255,537.0
2016-06-02,539.15,540.0,529.13,539.96,4090.88632969,539.96
2016-06-03,567.3,578.37,535.74,567.22,8700.85430901,567.22
2016-06-04,571.38,588.71,558.54,573.08,6287.44011289,573.08
2016-06-05,572.24,582.0,566.0,572.25,5403.80366991,572.25
2016-06-06,582.86,586.02,570.59,583.97,4455.46288478,583.97
2016-06-07,575.48,594.44,563.0,576.39,6714.99485991,576.39
2016-06-08,582.77,584.25,571.86,583.43,3337.78068097,583.43
2016-06-09,575.85,583.81,572.97,575.69,3762.75713132,575.69
2016-06-10,576.5,580.0,572.0,576.59,3461.55487443,576.59
2016-06-11,587.13,587.23,575.93,587.21,2248.7007339,587.21
2016-06-12,679.96,682.55,585.51,679.96,15095.0484449,679.96
2016-06-13,700.16,725.0,655.02,701.56,18024.61909875,701.56
2016-06-14,683.0,704.57,655.0,684.7,10665.67237551,684.7
2016-06-15,692.2,695.77,672.12,693.35,5676.40650133,693.35
2016-06-16,771.71,773.07,689.8,771.3,17652.98643796,771.3
2016-06-17,743.51,778.7,706.37,744.0,14996.58292451,744.0
2016-06-18,752.72,778.85,723.02,752.72,5934.67916024,752.72
2016-06-19,760.5,764.93,740.11,761.46,2697.08620389,761.46
2016-06-20,732.0,763.99,725.0,732.01,7786.40894644,732.01
2016-06-21,653.45,736.15,625.0,654.64,32702.15884941,654.64
2016-06-22,600.48,677.63,595.0,601.0,15873.13085662,601.0
2016-06-23,624.6,632.67,540.17,625.0,24862.32278699,625.0
2016-06-24,657.12,683.88,620.82,658.57,16633.74768786,658.57
2016-06-25,666.02,684.45,639.4,667.48,6607.14566286,667.48
2016-06-26,625.07,666.02,608.64,625.87,5007.33414194,625.87
2016-06-27,647.27,653.46,618.03,647.76,9391.5062296,647.76
2016-06-28,646.55,665.51,635.5,646.55,5628.43851113,646.55
2016-06-29,633.32,646.69,621.09,635.0,8907.23654493,635.0
2016-06-30,667.0,671.22,628.06,667.0,7621.90506924,667.0
2016-07-01,678.0,684.1,659.71,679.11,6527.1764287,679.11
2016-07-02,700.11,704.93,672.74,700.07,5430.12928173,700.07
2016-07-03,662.69,704.99,646.29,662.7,7285.66870627,662.7
2016-07-04,677.35,682.35,640.1,678.65,4307.45208285,678.65
2016-07-05,666.13,682.36,661.57,668.81,3152.52423958,668.81
2016-07-06,674.67,679.0,662.13,674.68,3593.27432448,674.68
2016-07-07,634.21,678.43,605.5,634.21,12618.36403831,634.21
2016-07-08,659.22,661.0,633.53,659.87,6398.46196975,659.87
2016-07-09,650.25,665.99,626.0,651.56,6448.98580022,651.56
2016-07-10,647.0,652.6,636.8,647.0,2343.42614283,647.0
2016-07-11,646.15,659.6,639.31,647.22,2704.00533961,647.22
2016-07-12,672.94,678.0,646.05,674.98,4318.15457118,674.98
2016-07-13,658.99,675.0,654.52,660.94,6631.87697473,660.94
2016-07-14,659.12,664.93,650.01,660.0,2605.42242722,660.0
2016-07-15,663.04,670.01,658.41,663.04,3214.3798729,663.04
2016-07-16,661.0,666.67,655.0,662.45,1648.09889443,662.45
2016-07-17,676.03,684.19,660.34,676.09,3411.51439978,676.09
2016-07-18,674.32,682.21,666.12,674.32,3068.26996378,674.32
2016-07-19,673.02,675.81,666.0,673.45,1888.07465261,673.45
2016-07-20,665.18,675.0,660.0,666.77,3433.96389784,666.77
2016-07-21,662.48,668.0,660.1,662.48,2516.46952265,662.48
2016-07-22,646.23,666.3,645.0,646.8,4986.61603948,646.8
2016-07-23,654.06,656.77,645.11,654.06,1499.63582546,654.06
2016-07-24,659.5,665.0,651.99,659.5,1405.39995744,659.5
2016-07-25,655.0,661.99,652.28,656.1,2393.65255241,656.1
2016-07-26,653.74,656.94,645.01,653.63,3352.70506988,653.63
2016-07-27,654.01,659.98,646.31,654.3,2855.22391603,654.3
2016-07-28,653.95,657.89,652.41,655.37,1971.37945572,655.37
2016-07-29,654.99,657.48,653.0,657.03,1322.66154941,657.03
2016-07-30,653.07,657.5,652.19,653.07,707.22760423,653.07
2016-07-31,631.0,654.71,625.19,631.25,4180.52265697,631.25
2016-08-01,608.47,631.82,606.66,608.47,5622.32081233,608.47
2016-08-02,482.73,613.03,482.73,482.73,17135.03891532,482.73
2016-08-03,565.0,572.34,465.28,565.75,20733.85891707,565.75
2016-08-04,576.77,583.97,552.0,576.77,8644.32845819,576.77
2016-08-05,574.52,580.0,562.0,575.57,4925.7920928,575.57
2016-08-06,589.98,590.26,562.56,589.98,5958.06138906,589.98
2016-08-07,593.08,598.82,582.12,593.08,3043.02444567,593.08
2016-08-08,589.64,594.2,583.58,589.64,2896.81932148,589.64
2016-08-09,584.16,591.99,579.43,584.16,3411.21164126,584.16
2016-08-10,592.64,603.0,580.01,593.08,4914.97610418,593.08
2016-08-11,585.5,597.78,585.5,585.5,2851.23616453,585.5
2016-08-12,585.34,591.19,580.47,585.88,2168.42542899,585.88
2016-08-13,584.16,589.98,581.71,583.0,1014.4646274,583.0
2016-08-14,567.85,585.15,556.24,567.85,4803.89573054,567.85
2016-08-15,565.03,573.69,554.9,565.01,4536.67266127,565.01
2016-08-16,576.86,579.8,563.0,576.83,4783.25010418,576.83
2016-08-17,570.47,578.11,566.02,570.67,4147.27743107,570.67
2016-08-18,571.88,575.87,568.79,572.64,4034.28679191,572.64
2016-08-19,571.9,574.86,552.3,572.34,4672.14717775,572.34
2016-08-20,577.58,578.99,568.52,577.46,2013.78846383,577.46
2016-08-21,577.5,583.99,576.01,578.23,1588.27291846,578.23
2016-08-22,582.39,585.95,572.5,583.99,4992.43472384,583.99
2016-08-23,581.17,584.99,576.0,581.99,4277.86358636,581.99
2016-08-24,578.11,582.1,575.4,578.19,2972.54991458,578.19
2016-08-25,576.54,578.75,571.16,576.93,4210.54658365,576.93
2016-08-26,577.73,582.46,574.1,577.96,3299.37415947,577.96
2016-08-27,567.51,579.09,564.81,568.17,2749.84446314,568.17
2016-08-28,570.28,572.91,566.8,571.7,962.22947814,571.7
2016-08-29,570.34,575.0,568.6,571.48,2360.44831721,571.48
2016-08-30,575.31,576.5,568.55,575.8,4440.15568137,575.8
2016-08-31,570.66,576.49,568.4,570.76,3660.13835935,570.76
2016-09-01,570.0,572.86,566.86,570.95,3027.25719538,570.95
2016-09-02,570.75,574.2,567.03,572.0,2955.21326723,572.0
2016-09-03,594.83,598.64,569.01,595.22,4613.11260919,595.22
2016-09-04,601.94,609.05,590.88,603.66,4069.89545196,603.66
2016-09-05,603.53,607.65,592.46,603.5,3759.47315151,603.5
2016-09-06,607.6,609.74,601.0,608.72,4014.32198351,608.72
2016-09-07,613.88,615.92,604.7,613.9,4542.24061442,613.9
2016-09-08,625.38,628.98,611.66,625.39,4459.86825402,625.39
2016-09-09,621.08,627.49,612.93,621.09,3279.92000241,621.09
2016-09-10,622.2,625.0,618.67,622.2,1535.42863594,622.2
2016-09-11,602.85,628.99,594.63,603.46,5299.61468228,603.46
2016-09-12,605.87,609.15,602.0,605.81,3555.19678806,605.81
2016-09-13,607.9,609.61,603.28,607.9,3424.31618503,607.9
2016-09-14,608.66,610.69,605.98,608.61,2898.7573053,608.61
2016-09-15,605.01,609.35,602.3,605.03,3054.99957161,605.03
2016-09-16,606.02,608.99,603.5,606.02,2678.19313177,606.02
2016-09-17,603.12,607.59,601.1,603.12,1134.83483275,603.12
2016-09-18,607.21,609.06,601.97,607.19,1284.46213451,607.19
2016-09-19,607.8,609.5,603.0,607.81,2490.77788705,607.81
2016-09-20,605.59,608.88,605.35,607.3,2433.7220615,607.3
2016-09-21,595.04,607.3,592.1,595.04,3893.77908073,595.04
2016-09-22,594.12,596.42,592.5,595.0,2347.26231098,595.0
2016-09-23,601.36,602.9,593.0,602.54,4034.23716161,602.54
2016-09-24,600.03,603.59,597.76,600.14,1172.67430709,600.14
2016-09-25,597.4,601.99,596.0,597.43,1110.18528772,597.43
2016-09-26,605.01,607.27,596.1,605.86,4016.55358017,605.86
2016-09-27,603.02,608.37,600.02,603.08,3077.96054544,603.08
2016-09-28,603.65,605.3,601.41,603.65,2207.55541123,603.65
2016-09-29,604.65,605.99,601.0,605.64,2734.70085931,605.64
2016-09-30,607.9,608.38,603.15,608.37,2620.89748012,608.37
2016-10-01,613.0,614.28,607.0,613.0,1498.19031333,613.0
2016-10-02,607.6,613.01,605.0,608.59,1403.40243991,608.59
2016-10-03,610.06,611.59,606.6,610.06,1960.7753186,610.06
2016-10-04,606.57,612.98,604.99,606.55,3214.37874769,606.55
2016-10-05,609.79,612.0,605.76,609.79,2290.70138804,609.79
2016-10-06,609.6,610.98,607.09,610.34,2139.18110702,610.34
2016-10-07,614.01,616.34,607.52,614.01,4040.6780644,614.01
2016-10-08,613.44,616.99,612.5,613.5,913.92307258,613.5
2016-10-09,611.16,614.98,610.0,612.67,1178.43763735,612.67
2016-10-10,613.94,616.47,612.09,614.97,2217.05530019,614.97
2016-10-11,637.79,639.0,613.94,637.9,7958.99995559,637.9
2016-10-12,635.07,640.0,628.76,634.16,2870.29762169,634.16
2016-10-13,634.51,636.0,630.0,635.5,2360.44793912,635.5
2016-10-14,638.05,639.99,630.45,638.96,3156.35537669,638.96
2016-10-15,635.25,642.0,635.25,635.25,1426.8678492,635.25
2016-10-16,638.9,641.4,635.18,638.9,1299.15163702,638.9
2016-10-17,635.18,639.99,632.1,636.86,3690.02257869,636.86
2016-10-18,635.36,637.8,631.52,635.31,2969.98486317,635.31
2016-10-19,627.06,638.04,624.13,627.06,4474.80485066,627.06
2016-10-20,627.69,630.22,625.0,627.69,2065.98058928,627.69
2016-10-21,628.99,632.36,627.5,628.99,3034.97408259,628.99
2016-10-22,653.53,656.0,628.57,654.66,4351.65175657,654.66
2016-10-23,649.5,656.0,647.51,651.02,2532.83030406,651.02
2016-10-24,648.14,652.25,640.0,649.0,4645.26969949,649.0
2016-10-25,657.47,657.58,643.0,657.48,5647.59483571,657.48
2016-10-26,668.01,677.0,645.97,669.82,7031.77080144,669.82
2016-10-27,680.75,685.89,665.59,680.75,4476.68687131,680.75
2016-10-28,685.7,687.23,677.05,685.68,3776.85335086,685.68
2016-10-29,711.25,717.99,682.59,711.39,4067.61444547,711.39
2016-10-30,692.25,715.0,691.49,694.02,3703.4830575,694.02
2016-10-31,697.58,706.97,683.6,697.75,4694.1539818,697.75
2016-11-01,724.87,737.0,695.38,724.87,6541.0354882,724.87
2016-11-02,732.0,735.0,717.32,735.0,3979.15183787,735.0
2016-11-03,675.58,745.19,670.32,675.33,12186.64795904,675.33
2016-11-04,702.82,707.67,671.07,702.98,5448.02186616,702.98
2016-11-05,701.36,707.34,694.71,701.36,2131.10499008,701.36
2016-11-06,711.87,714.36,697.92,711.88,2263.39637276,711.88
2016-11-09,708.15,712.92,701.02,709.26,5519.52592661,709.26
2016-11-10,720.28,740.86,705.45,721.5,9730.35960613,721.5
2016-11-11,714.47,722.0,707.0,714.47,4991.75328376,714.47
2016-11-12,716.2,720.94,712.24,716.39,3328.60491824,716.39
2016-11-13,701.13,716.39,701.0,701.13,2813.63219795,701.13
2016-11-14,700.38,702.89,683.23,700.38,6023.54019291,700.38
2016-11-15,703.82,705.89,697.14,703.83,7606.72273472,703.83
2016-11-16,711.7,716.54,703.05,711.69,5626.77039042,711.69
2016-11-17,739.7,742.87,708.44,739.71,11589.53448875,739.71
2016-11-18,735.5,749.98,732.22,736.8,6676.92813838,736.8
2016-11-19,748.02,752.95,731.31,748.98,4270.87817306,748.98
2016-11-20,750.02,755.07,742.63,750.75,1965.43652251,750.75
2016-11-21,727.03,753.82,714.0,727.03,5530.20909974,727.03
2016-11-22,736.76,739.2,727.08,736.76,4013.32813602,736.76
2016-11-23,747.64,750.0,730.27,749.13,5039.70408511,749.13
2016-11-24,740.17,749.98,729.92,740.18,4457.87834896,740.18
2016-11-25,735.63,741.15,729.0,735.63,4041.96351727,735.63
2016-11-26,736.96,737.07,728.0,736.96,3354.14113889,736.96
2016-11-27,729.91,737.56,722.3,729.91,2314.27671644,729.91
2016-11-28,726.16,732.0,722.44,727.32,3447.86947559,727.32
2016-11-29,729.53,732.44,724.1,729.54,4741.09119229,729.54
2016-11-30,730.03,733.29,721.0,730.76,5406.90035323,730.76
2016-12-01,742.05,744.49,727.0,742.06,6255.06189749,742.06
2016-12-02,751.54,754.98,740.18,751.55,6119.74848499,751.55
2016-12-03,770.04,778.07,750.77,769.99,8097.88532493,769.99
2016-12-04,760.86,770.99,752.41,762.97,2772.72364771,762.97
2016-12-05,761.98,762.96,752.41,762.0,3215.64241818,762.0
2016-12-06,749.5,762.09,743.0,749.5,5575.64780991,749.5
2016-12-07,758.97,759.9,747.99,758.97,6755.86183697,758.97
2016-12-08,764.05,769.61,751.78,764.05,4809.70243098,764.05
2016-12-09,766.29,772.01,762.29,766.84,4892.92633491,766.84
2016-12-10,769.21,773.99,766.29,769.57,2868.41656863,769.57
2016-12-11,772.27,774.12,768.11,772.28,2200.70812765,772.28
2016-12-12,768.19,772.28,764.01,768.97,1421.13041748,768.97
2016-12-13,777.0,779.0,768.96,776.9,2805.19133166,776.9
2016-12-14,775.01,793.27,765.1,775.35,4918.81400706,775.35
2016-12-15,777.04,781.0,770.74,777.09,2333.53127543,777.09
2016-12-16,774.64,779.08,771.0,776.3,3039.73554433,776.3
2016-12-17,781.31,782.46,771.24,781.31,3494.25575562,781.31
2016-12-18,788.29,790.88,780.36,788.52,2389.76188083,788.52
2016-12-19,788.34,790.99,780.0,788.67,2519.24374939,788.67
2016-12-20,791.0,794.39,787.01,791.0,3917.87027522,791.0
2016-12-21,798.74,803.0,787.1,798.83,4119.55450463,798.83
2016-12-22,832.04,834.97,796.82,832.75,9390.50396102,832.75
2016-12-23,858.95,875.0,827.29,858.94,12070.3884869,858.94
2016-12-24,913.99,920.0,858.93,914.5,16530.6324981,914.5
2016-12-25,892.6,918.5,878.89,892.61,6021.77416098,892.61
2016-12-26,889.74,894.97,859.0,890.67,4658.23642176,890.67
2016-12-27,896.34,905.18,888.0,897.0,3469.43422755,897.0
2016-12-28,930.29,936.42,891.0,930.34,7220.77311731,930.34
2016-12-29,976.49,976.96,929.49,976.96,12297.0091327,976.96
2016-12-30,969.56,980.74,950.0,969.99,7842.58845824,969.99
2016-12-31,958.81,970.0,931.0,959.54,10754.96268559,959.54
2017-01-01,966.34,966.37,944.11,966.3,4162.84975343,966.3
2017-01-02,996.75,1005.0,960.53,997.8,6853.23392301,997.8
2017-01-03,1011.51,1032.0,990.01,1011.51,8165.11322354,1011.51
2017-01-04,1035.57,1039.0,999.99,1035.74,9090.09521751,1035.74
2017-01-05,1109.52,1139.89,1028.56,1114.0,21579.92925779,1114.0
2017-01-06,1004.73,1136.72,885.41,1004.74,36002.19322598,1004.74
2017-01-07,895.5,1026.99,871.0,895.5,27916.07095523,895.5
2017-01-08,903.95,907.05,812.28,906.2,20400.76359103,906.2
2017-01-09,909.81,941.81,881.3,909.8,8937.51993066,909.8
2017-01-10,894.91,912.87,875.0,896.09,8716.19817474,896.09
2017-01-11,903.42,912.47,889.41,904.08,8535.59023149,904.08
2017-01-12,777.57,918.4,755.0,778.62,35894.11473651,778.62
2017-01-13,805.66,832.99,751.34,807.47,17400.14155465,807.47
2017-01-14,825.96,831.4,775.0,825.86,11409.48533002,825.86
2017-01-15,819.16,837.76,810.0,819.15,6622.72387278,819.15
2017-01-16,821.86,823.45,808.0,821.86,4223.47902233,821.86
2017-01-17,830.43,835.0,818.09,831.76,6167.01551601,831.76
2017-01-18,905.5,908.5,827.0,906.94,12265.00354099,906.94
2017-01-19,886.68,915.99,851.74,887.69,11181.27873935,887.69
2017-01-20,901.08,910.0,878.89,902.23,11097.13835679,902.23
2017-01-21,895.65,902.43,880.0,895.85,6617.7306711,895.85
2017-01-22,921.91,928.0,895.0,921.98,5863.69032563,921.98
2017-01-23,922.41,937.74,886.76,923.75,7166.6944789,923.75
2017-01-24,911.0,927.57,911.0,911.54,3545.39150609,911.54
2017-01-25,884.34,923.0,881.48,885.47,9382.68907803,885.47
2017-01-26,893.28,904.01,884.5,893.25,5291.57004633,893.25
2017-01-27,914.38,919.49,892.86,914.96,5168.64054058,914.96
2017-01-28,918.21,924.88,908.01,918.21,4830.9407142,918.21
